PROCEDIMENTO,RN,VIGÊNCIA,Seg. Odontológica,Seg. Ambulatória,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
SUBSTÂNCIAS REDUTORAS NAS FEZES,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"SWAB ANAL, PESQUISA DE OVOS DE ENTEROBIUS VERMICULARIS",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TRIPSINA NAS FEZES, PROVA DE DIGESTÃO DA GELATINA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ANTICORPO ANTIMIELOPEROXIDASE, MPO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ANTICORPOS ANTIPLAQUETÁRIOS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ANTICORPOS IRREGULARES,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ANTICORPOS IRREGULARES, PESQUISA (MEIO SALINO A TEMPERATURA AMBIENTE E 37o E TESTE INDIRETODE COOMBS)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ANTITROMBINA III,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ATIVADOR TISSULAR DE PLASMINOGÊNIO (TPA),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"BAÇO, EXAME DE ESFREGAÇO DE ASPIRADO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
BIÓPSIA DE MEDULA ÓSSEA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CITOQUÍMICA PARA CLASSIFICAR LEUCEMIA: ESTERASE INESPECÍFICA, FOSFATASE ALCALINALEUCOCITÁRIA, PAS, MIELOPEROXIDASE, SUDAN BLACK B, PERLS",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"COAGULOGRAMA (INCLUI: TEMPO DE SANGRAMENTO; TEMPO DE COAGULAÇÃO; TEMPO DE PROTROMBINA;TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA; E CONTAGEM DE PLAQUETAS)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
CONTAGEM DE RETICULÓCITOS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
DÍMERO-D (COM DIRETRIZ DE UTILIZAÇÃO),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,19,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ENZIMAS ERITROCITÁRIAS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FALCIZAÇÃO, TESTE DE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FATOR 4 PLAQUETÁRIO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR DE VON WILLEBRAND, ANTÍGENO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR II, DOSAGEM/ATIVIDADE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR IX, DOSAGEM/ATIVIDADE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR V, DOSAGEM/ATIVIDADE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR VII, ATIVIDADE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR VIII, DOSAGEM/ATIVIDADE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR VIII, INIBIDOR",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR X, DOSAGEM/ATIVIDADE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR XI, DOSAGEM/ATIVIDADE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR XII, DOSAGEM/ATIVIDADE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR XIII, ATIVIDADE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FIBRINOGÊNIO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"GLICOSE-6-FOSFATO DESIDROGENASE, TRIAGEM PARA DEFICIÊNCIA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"GRUPO ABO, CLASSIFICAÇÃO REVERSA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"GRUPO SANGUÍNEO ABO, E FATOR Rho (INCLUI Du)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEINZ, CORPÚSCULOS, PESQUISA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEMATÓCRITO, DETERMINAÇÃO DO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEMOGLOBINA, DOSAGEM",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
HEMOGLOBINA FETAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEMOGLOBINA, ELETROFORESE",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEMOGLOBINOPATIA, TRIAGEM NEONATAL",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEMOGRAMA COMPLETO [INCLUI: CONTAGEM GLOBAL DE LEUCÓCITOS; CONTAGEM GLOBAL DEERITRÓCITOS; HEMATÓCRITO; HEMOGLOBINA; ÍNDICES HEMATIMÉTRICOS; CONTAGEM GLOBAL DEPLAQUETAS; CONTAGEM DIFERENCIAL DE LEUCÓCITOS (NEUTRÓFILOS, BASTÕES, EOSINÓFILOS,",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEMOSSEDIMENTAÇÃO, (VHS)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
HEMOSSIDERINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"INIBIDOR DO FATOR IX, DOSAGEM OU PESQUISA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"LINFONODO, EXAME DE ESFREGAÇO DE ASPIRADO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
META-HEMOGLOBINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
MIELOGRAMA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PIRUVATO QUINASE, TRIAGEM PARA DEFICIÊNCIA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PLAQUETAS, TESTE DE AGREGAÇÃO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PLASMINOGÊNIO, DOSAGEM",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PROTEÍNA C, FUNCIONAL",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PROTEÍNA S, FUNCIONAL",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PROTEÍNA S LIVRE, DOSAGEM",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PROVA DO LAÇO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
RESISTÊNCIA GLOBULAR,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
RETRAÇÃO DO COÁGULO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"RISTOCETINA, CO-FATOR",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
SULFO-HEMOGLOBINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TEMPO DE COAGULAÇÃO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TEMPO DE LISE DE EUGLOBULINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TEMPO DE PROTROMBINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TEMPO DE SANGRAMENTO DE IVY,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TEMPO DE TROMBINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TESTE DE HAM (HEMÓLISE ÁCIDA),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TROMBOELASTOGRAMA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"1,25-DIIDROXIVITAMINA D3",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11-DESOXICORTICOSTERONA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
17-ALFA-HIDROXIPROGESTERONA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
17-CETOSTERÓIDES TOTAIS (17-CTS),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"17-CETOSTERÓIDES, FRACIONAMENTO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
17-HIDROXICORTICOSTERÓIDES (17-OHS),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
17-HIDROXIPREGNENOLONA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3 ALFA-ANDROSTANEDIOL GLICURONÍDEO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ÁCIDO 5-HIDROXINDOLACÉTICO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ÁCIDO HOMOVANÍLICO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ÁCIDO VANILMANDÉLICO (VMA),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ALDOSTERONA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
AMP CÍCLICO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ANDROSTENEDIONA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
CALCITONINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
COMPOSTO S (11 - DESOXICORTISOL),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
CORTISOL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
CORTISOL LIVRE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
CURVA GLICÊMICA (6 DOSAGENS),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
CURVA INSULÍNICA (6 DOSAGENS),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
DEHIDROEPIANDROSTERONA (DHEA),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
DEHIDROTESTOSTERONA (DHT),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
DOSAGEM DE LH OU FSH COM OU SEM TESTE DE ESTÍMULO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ENZIMA CONVERSORA DA ANGIOTENSINA (ECA),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ERITROPOIETINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ESTRADIOL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ESTRIOL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ESTROGÊNIOS TOTAIS (FENOLESTERÓIDES) - PESQUISA E/OU DOSAGEM,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ESTRONA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GASTRINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GLOBULINA DE LIGAÇÃO DE HORMÔNIOS SEXUAIS (SHBG),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GLOBULINA TRANSPORTADORA DA TIROXINA (TBG),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GLUCAGON,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
HORMÔNIO ADRENOCORTICOTRÓFICO (ACTH),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,ENDOCRINOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
